# 	name				path				pre_mirror	post_mirror	pre_restore					post_restore					excludes
	ssh					.ssh				-			-			-							notify_restore_complete			agent/,*.sock
	gnupg				.gnupg				-			-			-							notify_restore_complete			agent/,*.sock
	syncthing-state	.local/state/syncthing	-			-			stop_syncthing				notify_restore_complete			-
	baseline		.local/state/baseline	-			-			-							notify_restore_complete			-
	syncthing_db	Syncthing/ITStep		-			-			stop_syncthing				notify_restore_complete			-
	keepass_db		Syncthing/KeePass		-			-			-							notify_restore_complete			-
	bash-history	.bash_history			-			-			-							notify_restore_complete			-
	vesktop-settings	.config/vesktop/settings		-			-			-				notify_restore_complete			-
	vscode	.vscode							-			-			-							notify_restore_complete			-
	vscode-profile	.config/Code/User		-			-			-							notify_restore_complete			-
	
